game_id,season,week,gameday,team,opponent,points_for,points_against,rest_days,is_home,win
2024_18_WAS_DAL,2024,18,2025-01-05,WAS,DAL,23,19,7,0,1
2025_01_ARI_NO,2025,1,2025-09-07,ARI,NO,20,13,7,0,1
2025_01_ARI_NO,2025,1,2025-09-07,NO,ARI,13,20,7,1,0
2025_01_BAL_BUF,2025,1,2025-09-07,BAL,BUF,40,41,7,0,0
2025_01_BAL_BUF,2025,1,2025-09-07,BUF,BAL,41,40,7,1,1
2025_01_CAR_JAX,2025,1,2025-09-07,CAR,JAX,10,26,7,0,0
2025_01_CAR_JAX,2025,1,2025-09-07,JAX,CAR,26,10,7,1,1
2025_01_CIN_CLE,2025,1,2025-09-07,CIN,CLE,17,16,7,0,1
2025_01_CIN_CLE,2025,1,2025-09-07,CLE,CIN,16,17,7,1,0
2025_01_DAL_PHI,2025,1,2025-09-04,DAL,PHI,20,24,7,0,0
2025_01_DAL_PHI,2025,1,2025-09-04,PHI,DAL,24,20,7,1,1
2025_01_DET_GB,2025,1,2025-09-07,DET,GB,13,27,7,0,0
2025_01_DET_GB,2025,1,2025-09-07,GB,DET,27,13,7,1,1
2025_01_HOU_LA,2025,1,2025-09-07,HOU,LA,9,14,7,0,0
2025_01_HOU_LA,2025,1,2025-09-07,LA,HOU,14,9,7,1,1
2025_01_KC_LAC,2025,1,2025-09-05,KC,LAC,21,27,7,0,0
2025_01_KC_LAC,2025,1,2025-09-05,LAC,KC,27,21,7,1,1
2025_01_LV_NE,2025,1,2025-09-07,LV,NE,20,13,7,0,1
2025_01_LV_NE,2025,1,2025-09-07,NE,LV,13,20,7,1,0
2025_01_MIA_IND,2025,1,2025-09-07,IND,MIA,33,8,7,1,1
2025_01_MIA_IND,2025,1,2025-09-07,MIA,IND,8,33,7,0,0
2025_01_MIN_CHI,2025,1,2025-09-08,CHI,MIN,24,27,7,1,0
2025_01_MIN_CHI,2025,1,2025-09-08,MIN,CHI,27,24,7,0,1
2025_01_NYG_WAS,2025,1,2025-09-07,NYG,WAS,6,21,7,0,0
2025_01_NYG_WAS,2025,1,2025-09-07,WAS,NYG,21,6,7,1,1
2025_01_PIT_NYJ,2025,1,2025-09-07,NYJ,PIT,32,34,7,1,0
2025_01_PIT_NYJ,2025,1,2025-09-07,PIT,NYJ,34,32,7,0,1
2025_01_SF_SEA,2025,1,2025-09-07,SEA,SF,13,17,7,1,0
2025_01_SF_SEA,2025,1,2025-09-07,SF,SEA,17,13,7,0,1
2025_01_TB_ATL,2025,1,2025-09-07,ATL,TB,20,23,7,1,0
2025_01_TB_ATL,2025,1,2025-09-07,TB,ATL,23,20,7,0,1
2025_01_TEN_DEN,2025,1,2025-09-07,DEN,TEN,20,12,7,1,1
2025_01_TEN_DEN,2025,1,2025-09-07,TEN,DEN,12,20,7,0,0
2025_02_ATL_MIN,2025,2,2025-09-14,ATL,MIN,22,6,7,0,1
2025_02_ATL_MIN,2025,2,2025-09-14,MIN,ATL,6,22,6,1,0
2025_02_BUF_NYJ,2025,2,2025-09-14,BUF,NYJ,30,10,7,0,1
2025_02_BUF_NYJ,2025,2,2025-09-14,NYJ,BUF,10,30,7,1,0
2025_02_CAR_ARI,2025,2,2025-09-14,ARI,CAR,27,22,7,1,1
2025_02_CAR_ARI,2025,2,2025-09-14,CAR,ARI,22,27,7,0,0
2025_02_CHI_DET,2025,2,2025-09-14,CHI,DET,21,52,6,0,0
2025_02_CHI_DET,2025,2,2025-09-14,DET,CHI,52,21,7,1,1
2025_02_CLE_BAL,2025,2,2025-09-14,BAL,CLE,41,17,7,1,1
2025_02_CLE_BAL,2025,2,2025-09-14,CLE,BAL,17,41,7,0,0
2025_02_DEN_IND,2025,2,2025-09-14,DEN,IND,28,29,7,0,0
2025_02_DEN_IND,2025,2,2025-09-14,IND,DEN,29,28,7,1,1
2025_02_JAX_CIN,2025,2,2025-09-14,CIN,JAX,31,27,7,1,1
2025_02_JAX_CIN,2025,2,2025-09-14,JAX,CIN,27,31,7,0,0
2025_02_LAC_LV,2025,2,2025-09-15,LAC,LV,20,9,10,0,1
2025_02_LAC_LV,2025,2,2025-09-15,LV,LAC,9,20,8,1,0
2025_02_LA_TEN,2025,2,2025-09-14,LA,TEN,33,19,7,0,1
2025_02_LA_TEN,2025,2,2025-09-14,TEN,LA,19,33,7,1,0
2025_02_NE_MIA,2025,2,2025-09-14,MIA,NE,27,33,7,1,0
2025_02_NE_MIA,2025,2,2025-09-14,NE,MIA,33,27,7,0,1
2025_02_NYG_DAL,2025,2,2025-09-14,DAL,NYG,40,37,10,1,1
2025_02_NYG_DAL,2025,2,2025-09-14,NYG,DAL,37,40,7,0,0
2025_02_PHI_KC,2025,2,2025-09-14,KC,PHI,17,20,9,1,0
2025_02_PHI_KC,2025,2,2025-09-14,PHI,KC,20,17,10,0,1
2025_02_SEA_PIT,2025,2,2025-09-14,PIT,SEA,17,31,7,1,0
2025_02_SEA_PIT,2025,2,2025-09-14,SEA,PIT,31,17,7,0,1
2025_02_SF_NO,2025,2,2025-09-14,NO,SF,21,26,7,1,0
2025_02_SF_NO,2025,2,2025-09-14,SF,NO,26,21,7,0,1
2025_02_TB_HOU,2025,2,2025-09-15,HOU,TB,19,20,8,1,0
2025_02_TB_HOU,2025,2,2025-09-15,TB,HOU,20,19,8,0,1
2025_02_WAS_GB,2025,2,2025-09-11,GB,WAS,27,18,4,1,1
2025_02_WAS_GB,2025,2,2025-09-11,WAS,GB,18,27,4,0,0
2025_03_ARI_SF,2025,3,2025-09-21,ARI,SF,15,16,7,0,0
2025_03_ARI_SF,2025,3,2025-09-21,SF,ARI,16,15,7,1,1
2025_03_ATL_CAR,2025,3,2025-09-21,ATL,CAR,0,30,7,0,0
2025_03_ATL_CAR,2025,3,2025-09-21,CAR,ATL,30,0,7,1,1
2025_03_CIN_MIN,2025,3,2025-09-21,CIN,MIN,10,48,7,0,0
2025_03_CIN_MIN,2025,3,2025-09-21,MIN,CIN,48,10,7,1,1
2025_03_DAL_CHI,2025,3,2025-09-21,CHI,DAL,31,14,7,1,1
2025_03_DAL_CHI,2025,3,2025-09-21,DAL,CHI,14,31,7,0,0
2025_03_DEN_LAC,2025,3,2025-09-21,DEN,LAC,20,23,7,0,0
2025_03_DEN_LAC,2025,3,2025-09-21,LAC,DEN,23,20,6,1,1
2025_03_DET_BAL,2025,3,2025-09-22,BAL,DET,30,38,8,1,0
2025_03_DET_BAL,2025,3,2025-09-22,DET,BAL,38,30,8,0,1
2025_03_GB_CLE,2025,3,2025-09-21,CLE,GB,13,10,7,1,1
2025_03_GB_CLE,2025,3,2025-09-21,GB,CLE,10,13,10,0,0
2025_03_HOU_JAX,2025,3,2025-09-21,HOU,JAX,10,17,6,0,0
2025_03_HOU_JAX,2025,3,2025-09-21,JAX,HOU,17,10,7,1,1
2025_03_IND_TEN,2025,3,2025-09-21,IND,TEN,41,20,7,0,1
2025_03_IND_TEN,2025,3,2025-09-21,TEN,IND,20,41,7,1,0
2025_03_KC_NYG,2025,3,2025-09-21,KC,NYG,22,9,7,0,1
2025_03_KC_NYG,2025,3,2025-09-21,NYG,KC,9,22,7,1,0
2025_03_LA_PHI,2025,3,2025-09-21,LA,PHI,26,33,7,0,0
2025_03_LA_PHI,2025,3,2025-09-21,PHI,LA,33,26,7,1,1
2025_03_LV_WAS,2025,3,2025-09-21,LV,WAS,24,41,6,0,0
2025_03_LV_WAS,2025,3,2025-09-21,WAS,LV,41,24,10,1,1
2025_03_MIA_BUF,2025,3,2025-09-18,BUF,MIA,31,21,4,1,1
2025_03_MIA_BUF,2025,3,2025-09-18,MIA,BUF,21,31,4,0,0
2025_03_NO_SEA,2025,3,2025-09-21,NO,SEA,13,44,7,0,0
2025_03_NO_SEA,2025,3,2025-09-21,SEA,NO,44,13,7,1,1
2025_03_NYJ_TB,2025,3,2025-09-21,NYJ,TB,27,29,7,0,0
2025_03_NYJ_TB,2025,3,2025-09-21,TB,NYJ,29,27,6,1,1
2025_03_PIT_NE,2025,3,2025-09-21,NE,PIT,14,21,7,1,0
2025_03_PIT_NE,2025,3,2025-09-21,PIT,NE,21,14,7,0,1
2025_04_BAL_KC,2025,4,2025-09-28,BAL,KC,20,37,6,0,0
2025_04_BAL_KC,2025,4,2025-09-28,KC,BAL,37,20,7,1,1
2025_04_CAR_NE,2025,4,2025-09-28,CAR,NE,13,42,7,0,0
2025_04_CAR_NE,2025,4,2025-09-28,NE,CAR,42,13,7,1,1
2025_04_CHI_LV,2025,4,2025-09-28,CHI,LV,25,24,7,0,1
2025_04_CHI_LV,2025,4,2025-09-28,LV,CHI,24,25,7,1,0
2025_04_CIN_DEN,2025,4,2025-09-29,CIN,DEN,3,28,8,0,0
2025_04_CIN_DEN,2025,4,2025-09-29,DEN,CIN,28,3,8,1,1
2025_04_CLE_DET,2025,4,2025-09-28,CLE,DET,10,34,7,0,0
2025_04_CLE_DET,2025,4,2025-09-28,DET,CLE,34,10,6,1,1
2025_04_GB_DAL,2025,4,2025-09-28,DAL,GB,40,40,7,1,0
2025_04_GB_DAL,2025,4,2025-09-28,GB,DAL,40,40,7,0,0
2025_04_IND_LA,2025,4,2025-09-28,IND,LA,20,27,7,0,0
2025_04_IND_LA,2025,4,2025-09-28,LA,IND,27,20,7,1,1
2025_04_JAX_SF,2025,4,2025-09-28,JAX,SF,26,21,7,0,1
2025_04_JAX_SF,2025,4,2025-09-28,SF,JAX,21,26,7,1,0
2025_04_LAC_NYG,2025,4,2025-09-28,LAC,NYG,18,21,7,0,0
2025_04_LAC_NYG,2025,4,2025-09-28,NYG,LAC,21,18,7,1,1
2025_04_MIN_PIT,2025,4,2025-09-28,MIN,PIT,21,24,7,0,0
2025_04_MIN_PIT,2025,4,2025-09-28,PIT,MIN,24,21,7,1,1
2025_04_NO_BUF,2025,4,2025-09-28,BUF,NO,31,19,10,1,1
2025_04_NO_BUF,2025,4,2025-09-28,NO,BUF,19,31,7,0,0
2025_04_NYJ_MIA,2025,4,2025-09-29,MIA,NYJ,27,21,11,1,1
2025_04_NYJ_MIA,2025,4,2025-09-29,NYJ,MIA,21,27,8,0,0
2025_04_PHI_TB,2025,4,2025-09-28,PHI,TB,31,25,7,0,1
2025_04_PHI_TB,2025,4,2025-09-28,TB,PHI,25,31,7,1,0
2025_04_SEA_ARI,2025,4,2025-09-25,ARI,SEA,20,23,4,1,0
2025_04_SEA_ARI,2025,4,2025-09-25,SEA,ARI,23,20,4,0,1
2025_04_TEN_HOU,2025,4,2025-09-28,HOU,TEN,26,0,7,1,1
2025_04_TEN_HOU,2025,4,2025-09-28,TEN,HOU,0,26,7,0,0
2025_04_WAS_ATL,2025,4,2025-09-28,ATL,WAS,34,27,7,1,1
2025_04_WAS_ATL,2025,4,2025-09-28,WAS,ATL,27,34,7,0,0
2025_05_DAL_NYJ,2025,5,2025-10-05,DAL,NYJ,37,22,7,0,1
2025_05_DAL_NYJ,2025,5,2025-10-05,NYJ,DAL,22,37,6,1,0
2025_05_DEN_PHI,2025,5,2025-10-05,DEN,PHI,21,17,6,0,1
2025_05_DEN_PHI,2025,5,2025-10-05,PHI,DEN,17,21,7,1,0
2025_05_DET_CIN,2025,5,2025-10-05,CIN,DET,24,37,6,1,0
2025_05_DET_CIN,2025,5,2025-10-05,DET,CIN,37,24,7,0,1
2025_05_HOU_BAL,2025,5,2025-10-05,BAL,HOU,10,44,7,1,0
2025_05_HOU_BAL,2025,5,2025-10-05,HOU,BAL,44,10,7,0,1
2025_05_KC_JAX,2025,5,2025-10-06,JAX,KC,31,28,8,1,1
2025_05_KC_JAX,2025,5,2025-10-06,KC,JAX,28,31,8,0,0
2025_05_LV_IND,2025,5,2025-10-05,IND,LV,40,6,7,1,1
2025_05_LV_IND,2025,5,2025-10-05,LV,IND,6,40,7,0,0
2025_05_MIA_CAR,2025,5,2025-10-05,CAR,MIA,27,24,7,1,1
2025_05_MIA_CAR,2025,5,2025-10-05,MIA,CAR,24,27,6,0,0
2025_05_MIN_CLE,2025,5,2025-10-05,CLE,MIN,17,21,7,1,0
2025_05_MIN_CLE,2025,5,2025-10-05,MIN,CLE,21,17,7,0,1
2025_05_NE_BUF,2025,5,2025-10-05,BUF,NE,20,23,7,1,0
2025_05_NE_BUF,2025,5,2025-10-05,NE,BUF,23,20,7,0,1
2025_05_NYG_NO,2025,5,2025-10-05,NO,NYG,26,14,7,1,1
2025_05_NYG_NO,2025,5,2025-10-05,NYG,NO,14,26,7,0,0
2025_05_SF_LA,2025,5,2025-10-02,LA,SF,23,26,4,1,0
2025_05_SF_LA,2025,5,2025-10-02,SF,LA,26,23,4,0,1
2025_05_TB_SEA,2025,5,2025-10-05,SEA,TB,35,38,10,1,0
2025_05_TB_SEA,2025,5,2025-10-05,TB,SEA,38,35,7,0,1
2025_05_TEN_ARI,2025,5,2025-10-05,ARI,TEN,21,22,10,1,0
2025_05_TEN_ARI,2025,5,2025-10-05,TEN,ARI,22,21,7,0,1
2025_05_WAS_LAC,2025,5,2025-10-05,LAC,WAS,10,27,7,1,0
2025_05_WAS_LAC,2025,5,2025-10-05,WAS,LAC,27,10,7,0,1
2025_06_ARI_IND,2025,6,2025-10-12,ARI,IND,27,31,7,0,0
2025_06_ARI_IND,2025,6,2025-10-12,IND,ARI,31,27,7,1,1
2025_06_BUF_ATL,2025,6,2025-10-13,ATL,BUF,24,14,15,1,1
2025_06_BUF_ATL,2025,6,2025-10-13,BUF,ATL,14,24,8,0,0
2025_06_CHI_WAS,2025,6,2025-10-13,CHI,WAS,25,24,15,0,1
2025_06_CHI_WAS,2025,6,2025-10-13,WAS,CHI,24,25,8,1,0
2025_06_CIN_GB,2025,6,2025-10-12,CIN,GB,18,27,7,0,0
2025_06_CIN_GB,2025,6,2025-10-12,GB,CIN,27,18,14,1,1
2025_06_CLE_PIT,2025,6,2025-10-12,CLE,PIT,9,23,7,0,0
2025_06_CLE_PIT,2025,6,2025-10-12,PIT,CLE,23,9,14,1,1
2025_06_DAL_CAR,2025,6,2025-10-12,CAR,DAL,30,27,7,1,1
2025_06_DAL_CAR,2025,6,2025-10-12,DAL,CAR,27,30,7,0,0
2025_06_DEN_NYJ,2025,6,2025-10-12,DEN,NYJ,13,11,7,0,1
2025_06_DEN_NYJ,2025,6,2025-10-12,NYJ,DEN,11,13,7,1,0
2025_06_DET_KC,2025,6,2025-10-12,DET,KC,17,30,7,0,0
2025_06_DET_KC,2025,6,2025-10-12,KC,DET,30,17,6,1,1
2025_06_LAC_MIA,2025,6,2025-10-12,LAC,MIA,29,27,7,0,1
2025_06_LAC_MIA,2025,6,2025-10-12,MIA,LAC,27,29,7,1,0
2025_06_LA_BAL,2025,6,2025-10-12,BAL,LA,3,17,7,1,0
2025_06_LA_BAL,2025,6,2025-10-12,LA,BAL,17,3,10,0,1
2025_06_NE_NO,2025,6,2025-10-12,NE,NO,25,19,7,0,1
2025_06_NE_NO,2025,6,2025-10-12,NO,NE,19,25,7,1,0
2025_06_PHI_NYG,2025,6,2025-10-09,NYG,PHI,34,17,4,1,1
2025_06_PHI_NYG,2025,6,2025-10-09,PHI,NYG,17,34,4,0,0
2025_06_SEA_JAX,2025,6,2025-10-12,JAX,SEA,12,20,6,1,0
2025_06_SEA_JAX,2025,6,2025-10-12,SEA,JAX,20,12,7,0,1
2025_06_SF_TB,2025,6,2025-10-12,SF,TB,19,30,10,0,0
2025_06_SF_TB,2025,6,2025-10-12,TB,SF,30,19,7,1,1
2025_06_TEN_LV,2025,6,2025-10-12,LV,TEN,20,10,7,1,1
2025_06_TEN_LV,2025,6,2025-10-12,TEN,LV,10,20,7,0,0
2025_07_ATL_SF,2025,7,2025-10-19,ATL,SF,10,20,6,0,0
2025_07_ATL_SF,2025,7,2025-10-19,SF,ATL,20,10,7,1,1
2025_07_CAR_NYJ,2025,7,2025-10-19,CAR,NYJ,13,6,7,0,1
2025_07_CAR_NYJ,2025,7,2025-10-19,NYJ,CAR,6,13,7,1,0
2025_07_GB_ARI,2025,7,2025-10-19,ARI,GB,23,27,7,1,0
2025_07_GB_ARI,2025,7,2025-10-19,GB,ARI,27,23,7,0,1
2025_07_HOU_SEA,2025,7,2025-10-20,HOU,SEA,19,27,15,0,0
2025_07_HOU_SEA,2025,7,2025-10-20,SEA,HOU,27,19,8,1,1
2025_07_IND_LAC,2025,7,2025-10-19,IND,LAC,38,24,7,0,1
2025_07_IND_LAC,2025,7,2025-10-19,LAC,IND,24,38,7,1,0
2025_07_LA_JAX,2025,7,2025-10-19,JAX,LA,7,35,7,1,0
2025_07_LA_JAX,2025,7,2025-10-19,LA,JAX,35,7,7,0,1
2025_07_LV_KC,2025,7,2025-10-19,KC,LV,31,0,7,1,1
2025_07_LV_KC,2025,7,2025-10-19,LV,KC,0,31,7,0,0
2025_07_MIA_CLE,2025,7,2025-10-19,CLE,MIA,31,6,7,1,1
2025_07_MIA_CLE,2025,7,2025-10-19,MIA,CLE,6,31,7,0,0
2025_07_NE_TEN,2025,7,2025-10-19,NE,TEN,31,13,7,0,1
2025_07_NE_TEN,2025,7,2025-10-19,TEN,NE,13,31,7,1,0
2025_07_NO_CHI,2025,7,2025-10-19,CHI,NO,26,14,6,1,1
2025_07_NO_CHI,2025,7,2025-10-19,NO,CHI,14,26,7,0,0
2025_07_NYG_DEN,2025,7,2025-10-19,DEN,NYG,33,32,7,1,1
2025_07_NYG_DEN,2025,7,2025-10-19,NYG,DEN,32,33,10,0,0
2025_07_PHI_MIN,2025,7,2025-10-19,MIN,PHI,22,28,14,1,0
2025_07_PHI_MIN,2025,7,2025-10-19,PHI,MIN,28,22,10,0,1
2025_07_PIT_CIN,2025,7,2025-10-16,CIN,PIT,33,31,4,1,1
2025_07_PIT_CIN,2025,7,2025-10-16,PIT,CIN,31,33,4,0,0
2025_07_TB_DET,2025,7,2025-10-20,DET,TB,24,9,8,1,1
2025_07_TB_DET,2025,7,2025-10-20,TB,DET,9,24,8,0,0
2025_07_WAS_DAL,2025,7,2025-10-19,DAL,WAS,44,22,7,1,1
2025_07_WAS_DAL,2025,7,2025-10-19,WAS,DAL,22,44,6,0,0
2025_08_BUF_CAR,2025,8,2025-10-26,BUF,CAR,40,9,13,0,1
2025_08_BUF_CAR,2025,8,2025-10-26,CAR,BUF,9,40,7,1,0
2025_08_CHI_BAL,2025,8,2025-10-26,BAL,CHI,30,16,14,1,1
2025_08_CHI_BAL,2025,8,2025-10-26,CHI,BAL,16,30,7,0,0
2025_08_CLE_NE,2025,8,2025-10-26,CLE,NE,13,32,7,0,0
2025_08_CLE_NE,2025,8,2025-10-26,NE,CLE,32,13,7,1,1
2025_08_DAL_DEN,2025,8,2025-10-26,DAL,DEN,24,44,7,0,0
2025_08_DAL_DEN,2025,8,2025-10-26,DEN,DAL,44,24,7,1,1
2025_08_GB_PIT,2025,8,2025-10-26,GB,PIT,35,25,7,0,1
2025_08_GB_PIT,2025,8,2025-10-26,PIT,GB,25,35,10,1,0
2025_08_MIA_ATL,2025,8,2025-10-26,ATL,MIA,10,34,7,1,0
2025_08_MIA_ATL,2025,8,2025-10-26,MIA,ATL,34,10,7,0,1
2025_08_MIN_LAC,2025,8,2025-10-23,LAC,MIN,37,10,4,1,1
2025_08_MIN_LAC,2025,8,2025-10-23,MIN,LAC,10,37,4,0,0
2025_08_NYG_PHI,2025,8,2025-10-26,NYG,PHI,20,38,7,0,0
2025_08_NYG_PHI,2025,8,2025-10-26,PHI,NYG,38,20,7,1,1
2025_08_NYJ_CIN,2025,8,2025-10-26,CIN,NYJ,38,39,10,1,0
2025_08_NYJ_CIN,2025,8,2025-10-26,NYJ,CIN,39,38,7,0,1
2025_08_SF_HOU,2025,8,2025-10-26,HOU,SF,26,15,6,1,1
2025_08_SF_HOU,2025,8,2025-10-26,SF,HOU,15,26,7,0,0
2025_08_TB_NO,2025,8,2025-10-26,NO,TB,3,23,7,1,0
2025_08_TB_NO,2025,8,2025-10-26,TB,NO,23,3,6,0,1
2025_08_TEN_IND,2025,8,2025-10-26,IND,TEN,38,14,7,1,1
2025_08_TEN_IND,2025,8,2025-10-26,TEN,IND,14,38,7,0,0
2025_08_WAS_KC,2025,8,2025-10-27,KC,WAS,28,7,8,1,1
2025_08_WAS_KC,2025,8,2025-10-27,WAS,KC,7,28,8,0,0
2025_09_ARI_DAL,2025,9,2025-11-03,ARI,DAL,27,17,15,0,1
2025_09_ARI_DAL,2025,9,2025-11-03,DAL,ARI,17,27,8,1,0
2025_09_ATL_NE,2025,9,2025-11-02,ATL,NE,23,24,7,0,0
2025_09_ATL_NE,2025,9,2025-11-02,NE,ATL,24,23,7,1,1
2025_09_BAL_MIA,2025,9,2025-10-30,BAL,MIA,28,6,4,0,1
2025_09_BAL_MIA,2025,9,2025-10-30,MIA,BAL,6,28,4,1,0
2025_09_CAR_GB,2025,9,2025-11-02,CAR,GB,16,13,7,0,1
2025_09_CAR_GB,2025,9,2025-11-02,GB,CAR,13,16,7,1,0
2025_09_CHI_CIN,2025,9,2025-11-02,CHI,CIN,47,42,7,0,1
2025_09_CHI_CIN,2025,9,2025-11-02,CIN,CHI,42,47,7,1,0
2025_09_DEN_HOU,2025,9,2025-11-02,DEN,HOU,18,15,7,0,1
2025_09_DEN_HOU,2025,9,2025-11-02,HOU,DEN,15,18,7,1,0
2025_09_IND_PIT,2025,9,2025-11-02,IND,PIT,20,27,7,0,0
2025_09_IND_PIT,2025,9,2025-11-02,PIT,IND,27,20,7,1,1
2025_09_JAX_LV,2025,9,2025-11-02,JAX,LV,30,29,14,0,1
2025_09_JAX_LV,2025,9,2025-11-02,LV,JAX,29,30,14,1,0
2025_09_KC_BUF,2025,9,2025-11-02,BUF,KC,28,21,7,1,1
2025_09_KC_BUF,2025,9,2025-11-02,KC,BUF,21,28,6,0,0
2025_09_LAC_TEN,2025,9,2025-11-02,LAC,TEN,27,20,10,0,1
2025_09_LAC_TEN,2025,9,2025-11-02,TEN,LAC,20,27,7,1,0
2025_09_MIN_DET,2025,9,2025-11-02,DET,MIN,24,27,13,1,0
2025_09_MIN_DET,2025,9,2025-11-02,MIN,DET,27,24,10,0,1
2025_09_NO_LA,2025,9,2025-11-02,LA,NO,34,10,14,1,1
2025_09_NO_LA,2025,9,2025-11-02,NO,LA,10,34,7,0,0
2025_09_SEA_WAS,2025,9,2025-11-02,SEA,WAS,38,14,13,0,1
2025_09_SEA_WAS,2025,9,2025-11-02,WAS,SEA,14,38,6,1,0
2025_09_SF_NYG,2025,9,2025-11-02,NYG,SF,24,34,7,1,0
2025_09_SF_NYG,2025,9,2025-11-02,SF,NYG,34,24,7,0,1
2025_10_ARI_SEA,2025,10,2025-11-09,ARI,SEA,22,44,6,0,0
2025_10_ARI_SEA,2025,10,2025-11-09,SEA,ARI,44,22,7,1,1
2025_10_ATL_IND,2025,10,2025-11-09,ATL,IND,25,31,7,0,0
2025_10_ATL_IND,2025,10,2025-11-09,IND,ATL,31,25,7,1,1
