game_id,season,week,gameday,team,opponent,points_for,points_against,rest_days,is_home,win
2025_10_BAL_MIN,2025,10,2025-11-09,BAL,MIN,27,19,10,0,1
2025_10_BAL_MIN,2025,10,2025-11-09,MIN,BAL,19,27,7,1,0
2025_10_BUF_MIA,2025,10,2025-11-09,BUF,MIA,13,30,7,0,0
2025_10_BUF_MIA,2025,10,2025-11-09,MIA,BUF,30,13,10,1,1
2025_10_CLE_NYJ,2025,10,2025-11-09,CLE,NYJ,20,27,14,0,0
2025_10_CLE_NYJ,2025,10,2025-11-09,NYJ,CLE,27,20,14,1,1
2025_10_DET_WAS,2025,10,2025-11-09,DET,WAS,44,22,7,0,1
2025_10_DET_WAS,2025,10,2025-11-09,WAS,DET,22,44,7,1,0
2025_10_JAX_HOU,2025,10,2025-11-09,HOU,JAX,36,29,7,1,1
2025_10_JAX_HOU,2025,10,2025-11-09,JAX,HOU,29,36,7,0,0
2025_10_LA_SF,2025,10,2025-11-09,LA,SF,42,26,7,0,1
2025_10_LA_SF,2025,10,2025-11-09,SF,LA,26,42,7,1,0
2025_10_LV_DEN,2025,10,2025-11-06,DEN,LV,10,7,4,1,1
2025_10_LV_DEN,2025,10,2025-11-06,LV,DEN,7,10,4,0,0
2025_10_NE_TB,2025,10,2025-11-09,NE,TB,28,23,7,0,1
2025_10_NE_TB,2025,10,2025-11-09,TB,NE,23,28,14,1,0
2025_10_NO_CAR,2025,10,2025-11-09,CAR,NO,7,17,7,1,0
2025_10_NO_CAR,2025,10,2025-11-09,NO,CAR,17,7,7,0,1
2025_10_NYG_CHI,2025,10,2025-11-09,CHI,NYG,24,20,7,1,1
2025_10_NYG_CHI,2025,10,2025-11-09,NYG,CHI,20,24,7,0,0
2025_10_PHI_GB,2025,10,2025-11-10,GB,PHI,7,10,8,1,0
2025_10_PHI_GB,2025,10,2025-11-10,PHI,GB,10,7,15,0,1
2025_10_PIT_LAC,2025,10,2025-11-09,LAC,PIT,25,10,7,1,1
2025_10_PIT_LAC,2025,10,2025-11-09,PIT,LAC,10,25,7,0,0
2025_11_BAL_CLE,2025,11,2025-11-16,BAL,CLE,23,16,7,0,1
2025_11_BAL_CLE,2025,11,2025-11-16,CLE,BAL,16,23,7,1,0
2025_11_CAR_ATL,2025,11,2025-11-16,ATL,CAR,27,30,7,1,0
2025_11_CAR_ATL,2025,11,2025-11-16,CAR,ATL,30,27,7,0,1
2025_11_CHI_MIN,2025,11,2025-11-16,CHI,MIN,19,17,7,0,1
2025_11_CHI_MIN,2025,11,2025-11-16,MIN,CHI,17,19,7,1,0
2025_11_CIN_PIT,2025,11,2025-11-16,CIN,PIT,12,34,14,0,0
2025_11_CIN_PIT,2025,11,2025-11-16,PIT,CIN,34,12,7,1,1
2025_11_DAL_LV,2025,11,2025-11-17,DAL,LV,33,16,14,0,1
2025_11_DAL_LV,2025,11,2025-11-17,LV,DAL,16,33,11,1,0
2025_11_DET_PHI,2025,11,2025-11-16,DET,PHI,9,16,7,0,0
2025_11_DET_PHI,2025,11,2025-11-16,PHI,DET,16,9,6,1,1
2025_11_GB_NYG,2025,11,2025-11-16,GB,NYG,27,20,6,0,1
2025_11_GB_NYG,2025,11,2025-11-16,NYG,GB,20,27,7,1,0
2025_11_HOU_TEN,2025,11,2025-11-16,HOU,TEN,16,13,7,0,1
2025_11_HOU_TEN,2025,11,2025-11-16,TEN,HOU,13,16,14,1,0
2025_11_KC_DEN,2025,11,2025-11-16,DEN,KC,22,19,10,1,1
2025_11_KC_DEN,2025,11,2025-11-16,KC,DEN,19,22,14,0,0
2025_11_LAC_JAX,2025,11,2025-11-16,JAX,LAC,35,6,7,1,1
2025_11_LAC_JAX,2025,11,2025-11-16,LAC,JAX,6,35,7,0,0
2025_11_NYJ_NE,2025,11,2025-11-13,NE,NYJ,27,14,4,1,1
2025_11_NYJ_NE,2025,11,2025-11-13,NYJ,NE,14,27,4,0,0
2025_11_SEA_LA,2025,11,2025-11-16,LA,SEA,21,19,7,1,1
2025_11_SEA_LA,2025,11,2025-11-16,SEA,LA,19,21,7,0,0
2025_11_SF_ARI,2025,11,2025-11-16,ARI,SF,22,41,7,1,0
2025_11_SF_ARI,2025,11,2025-11-16,SF,ARI,41,22,7,0,1
2025_11_TB_BUF,2025,11,2025-11-16,BUF,TB,44,32,7,1,1
2025_11_TB_BUF,2025,11,2025-11-16,TB,BUF,32,44,7,0,0
2025_11_WAS_MIA,2025,11,2025-11-16,MIA,WAS,16,13,7,1,1
2025_11_WAS_MIA,2025,11,2025-11-16,WAS,MIA,13,16,7,0,0
2025_12_ATL_NO,2025,12,2025-11-23,ATL,NO,24,10,7,0,1
2025_12_ATL_NO,2025,12,2025-11-23,NO,ATL,10,24,14,1,0
2025_12_BUF_HOU,2025,12,2025-11-20,BUF,HOU,19,23,4,0,0
2025_12_BUF_HOU,2025,12,2025-11-20,HOU,BUF,23,19,4,1,1
2025_12_CAR_SF,2025,12,2025-11-24,CAR,SF,9,20,8,0,0
2025_12_CAR_SF,2025,12,2025-11-24,SF,CAR,20,9,8,1,1
2025_12_CLE_LV,2025,12,2025-11-23,CLE,LV,24,10,7,0,1
2025_12_CLE_LV,2025,12,2025-11-23,LV,CLE,10,24,6,1,0
2025_12_IND_KC,2025,12,2025-11-23,IND,KC,20,23,14,0,0
2025_12_IND_KC,2025,12,2025-11-23,KC,IND,23,20,7,1,1
2025_12_JAX_ARI,2025,12,2025-11-23,ARI,JAX,24,27,7,1,0
2025_12_JAX_ARI,2025,12,2025-11-23,JAX,ARI,27,24,7,0,1
2025_12_MIN_GB,2025,12,2025-11-23,GB,MIN,23,6,7,1,1
2025_12_MIN_GB,2025,12,2025-11-23,MIN,GB,6,23,7,0,0
2025_12_NE_CIN,2025,12,2025-11-23,CIN,NE,20,26,7,1,0
2025_12_NE_CIN,2025,12,2025-11-23,NE,CIN,26,20,10,0,1
2025_12_NYG_DET,2025,12,2025-11-23,DET,NYG,34,27,7,1,1
2025_12_NYG_DET,2025,12,2025-11-23,NYG,DET,27,34,7,0,0
2025_12_NYJ_BAL,2025,12,2025-11-23,BAL,NYJ,23,10,7,1,1
2025_12_NYJ_BAL,2025,12,2025-11-23,NYJ,BAL,10,23,10,0,0
2025_12_PHI_DAL,2025,12,2025-11-23,DAL,PHI,24,21,6,1,1
2025_12_PHI_DAL,2025,12,2025-11-23,PHI,DAL,21,24,7,0,0
2025_12_PIT_CHI,2025,12,2025-11-23,CHI,PIT,31,28,7,1,1
2025_12_PIT_CHI,2025,12,2025-11-23,PIT,CHI,28,31,7,0,0
2025_12_SEA_TEN,2025,12,2025-11-23,SEA,TEN,30,24,7,0,1
2025_12_SEA_TEN,2025,12,2025-11-23,TEN,SEA,24,30,7,1,0
2025_12_TB_LA,2025,12,2025-11-23,LA,TB,34,7,7,1,1
2025_12_TB_LA,2025,12,2025-11-23,TB,LA,7,34,7,0,0
2025_13_ARI_TB,2025,13,2025-11-30,ARI,TB,17,20,7,0,0
2025_13_ARI_TB,2025,13,2025-11-30,TB,ARI,20,17,7,1,1
2025_13_ATL_NYJ,2025,13,2025-11-30,ATL,NYJ,24,27,7,0,0
2025_13_ATL_NYJ,2025,13,2025-11-30,NYJ,ATL,27,24,7,1,1
2025_13_BUF_PIT,2025,13,2025-11-30,BUF,PIT,26,7,10,0,1
2025_13_BUF_PIT,2025,13,2025-11-30,PIT,BUF,7,26,7,1,0
2025_13_CHI_PHI,2025,13,2025-11-28,CHI,PHI,24,15,5,0,1
2025_13_CHI_PHI,2025,13,2025-11-28,PHI,CHI,15,24,5,1,0
2025_13_CIN_BAL,2025,13,2025-11-27,BAL,CIN,14,32,4,1,0
2025_13_CIN_BAL,2025,13,2025-11-27,CIN,BAL,32,14,4,0,1
2025_13_DEN_WAS,2025,13,2025-11-30,DEN,WAS,27,26,14,0,1
2025_13_DEN_WAS,2025,13,2025-11-30,WAS,DEN,26,27,14,1,0
2025_13_GB_DET,2025,13,2025-11-27,DET,GB,24,31,4,1,0
2025_13_GB_DET,2025,13,2025-11-27,GB,DET,31,24,4,0,1
2025_13_HOU_IND,2025,13,2025-11-30,HOU,IND,20,16,10,0,1
2025_13_HOU_IND,2025,13,2025-11-30,IND,HOU,16,20,7,1,0
2025_13_JAX_TEN,2025,13,2025-11-30,JAX,TEN,25,3,7,0,1
2025_13_JAX_TEN,2025,13,2025-11-30,TEN,JAX,3,25,7,1,0
2025_13_KC_DAL,2025,13,2025-11-27,DAL,KC,31,28,4,1,1
2025_13_KC_DAL,2025,13,2025-11-27,KC,DAL,28,31,4,0,0
2025_13_LA_CAR,2025,13,2025-11-30,CAR,LA,31,28,6,1,1
2025_13_LA_CAR,2025,13,2025-11-30,LA,CAR,28,31,7,0,0
2025_13_LV_LAC,2025,13,2025-11-30,LAC,LV,31,14,14,1,1
2025_13_LV_LAC,2025,13,2025-11-30,LV,LAC,14,31,7,0,0
2025_13_MIN_SEA,2025,13,2025-11-30,MIN,SEA,0,26,7,0,0
2025_13_MIN_SEA,2025,13,2025-11-30,SEA,MIN,26,0,7,1,1
2025_13_NO_MIA,2025,13,2025-11-30,MIA,NO,21,17,14,1,1
2025_13_NO_MIA,2025,13,2025-11-30,NO,MIA,17,21,7,0,0
2025_13_NYG_NE,2025,13,2025-12-01,NE,NYG,33,15,8,1,1
2025_13_NYG_NE,2025,13,2025-12-01,NYG,NE,15,33,8,0,0
2025_13_SF_CLE,2025,13,2025-11-30,CLE,SF,8,26,7,1,0
2025_13_SF_CLE,2025,13,2025-11-30,SF,CLE,26,8,6,0,1
2025_14_CHI_GB,2025,14,2025-12-07,CHI,GB,21,28,9,0,0
2025_14_CHI_GB,2025,14,2025-12-07,GB,CHI,28,21,10,1,1
2025_14_CIN_BUF,2025,14,2025-12-07,BUF,CIN,39,34,7,1,1
2025_14_CIN_BUF,2025,14,2025-12-07,CIN,BUF,34,39,10,0,0
2025_14_DAL_DET,2025,14,2025-12-04,DAL,DET,30,44,7,0,0
2025_14_DAL_DET,2025,14,2025-12-04,DET,DAL,44,30,7,1,1
2025_14_DEN_LV,2025,14,2025-12-07,DEN,LV,24,17,7,0,1
2025_14_DEN_LV,2025,14,2025-12-07,LV,DEN,17,24,7,1,0
2025_14_HOU_KC,2025,14,2025-12-07,HOU,KC,20,10,7,0,1
2025_14_HOU_KC,2025,14,2025-12-07,KC,HOU,10,20,10,1,0
2025_14_IND_JAX,2025,14,2025-12-07,IND,JAX,19,36,7,0,0
2025_14_IND_JAX,2025,14,2025-12-07,JAX,IND,36,19,7,1,1
2025_14_LA_ARI,2025,14,2025-12-07,ARI,LA,17,45,7,1,0
2025_14_LA_ARI,2025,14,2025-12-07,LA,ARI,45,17,7,0,1
2025_14_MIA_NYJ,2025,14,2025-12-07,MIA,NYJ,34,10,7,0,1
2025_14_MIA_NYJ,2025,14,2025-12-07,NYJ,MIA,10,34,7,1,0
2025_14_NO_TB,2025,14,2025-12-07,NO,TB,24,20,7,0,1
2025_14_NO_TB,2025,14,2025-12-07,TB,NO,20,24,7,1,0
2025_14_PHI_LAC,2025,14,2025-12-08,LAC,PHI,22,19,8,1,1
2025_14_PHI_LAC,2025,14,2025-12-08,PHI,LAC,19,22,10,0,0
2025_14_PIT_BAL,2025,14,2025-12-07,BAL,PIT,22,27,10,1,0
2025_14_PIT_BAL,2025,14,2025-12-07,PIT,BAL,27,22,7,0,1
2025_14_SEA_ATL,2025,14,2025-12-07,ATL,SEA,9,37,7,1,0
2025_14_SEA_ATL,2025,14,2025-12-07,SEA,ATL,37,9,7,0,1
2025_14_TEN_CLE,2025,14,2025-12-07,CLE,TEN,29,31,7,1,0
2025_14_TEN_CLE,2025,14,2025-12-07,TEN,CLE,31,29,7,0,1
2025_14_WAS_MIN,2025,14,2025-12-07,MIN,WAS,31,0,7,1,1
2025_14_WAS_MIN,2025,14,2025-12-07,WAS,MIN,0,31,7,0,0
2025_15_ARI_HOU,2025,15,2025-12-14,ARI,HOU,20,40,7,0,0
2025_15_ARI_HOU,2025,15,2025-12-14,HOU,ARI,40,20,7,1,1
2025_15_ATL_TB,2025,15,2025-12-11,ATL,TB,29,28,4,0,1
2025_15_ATL_TB,2025,15,2025-12-11,TB,ATL,28,29,4,1,0
2025_15_BAL_CIN,2025,15,2025-12-14,BAL,CIN,24,0,7,0,1
2025_15_BAL_CIN,2025,15,2025-12-14,CIN,BAL,0,24,7,1,0
2025_15_BUF_NE,2025,15,2025-12-14,BUF,NE,35,31,7,0,1
2025_15_BUF_NE,2025,15,2025-12-14,NE,BUF,31,35,13,1,0
2025_15_CAR_NO,2025,15,2025-12-14,CAR,NO,17,20,14,0,0
2025_15_CAR_NO,2025,15,2025-12-14,NO,CAR,20,17,7,1,1
2025_15_CLE_CHI,2025,15,2025-12-14,CHI,CLE,31,3,7,1,1
2025_15_CLE_CHI,2025,15,2025-12-14,CLE,CHI,3,31,7,0,0
2025_15_DET_LA,2025,15,2025-12-14,DET,LA,34,41,10,0,0
2025_15_DET_LA,2025,15,2025-12-14,LA,DET,41,34,7,1,1
2025_15_GB_DEN,2025,15,2025-12-14,DEN,GB,34,26,7,1,1
2025_15_GB_DEN,2025,15,2025-12-14,GB,DEN,26,34,7,0,0
2025_15_IND_SEA,2025,15,2025-12-14,IND,SEA,16,18,7,0,0
2025_15_IND_SEA,2025,15,2025-12-14,SEA,IND,18,16,7,1,1
2025_15_LAC_KC,2025,15,2025-12-14,KC,LAC,13,16,7,1,0
2025_15_LAC_KC,2025,15,2025-12-14,LAC,KC,16,13,6,0,1
2025_15_LV_PHI,2025,15,2025-12-14,LV,PHI,0,31,7,0,0
2025_15_LV_PHI,2025,15,2025-12-14,PHI,LV,31,0,6,1,1
2025_15_MIA_PIT,2025,15,2025-12-15,MIA,PIT,15,28,8,0,0
2025_15_MIA_PIT,2025,15,2025-12-15,PIT,MIA,28,15,8,1,1
2025_15_MIN_DAL,2025,15,2025-12-14,DAL,MIN,26,34,10,1,0
2025_15_MIN_DAL,2025,15,2025-12-14,MIN,DAL,34,26,7,0,1
2025_15_NYJ_JAX,2025,15,2025-12-14,JAX,NYJ,48,20,7,1,1
2025_15_NYJ_JAX,2025,15,2025-12-14,NYJ,JAX,20,48,7,0,0
2025_15_TEN_SF,2025,15,2025-12-14,SF,TEN,37,24,14,1,1
2025_15_TEN_SF,2025,15,2025-12-14,TEN,SF,24,37,7,0,0
2025_15_WAS_NYG,2025,15,2025-12-14,NYG,WAS,21,29,13,1,0
2025_15_WAS_NYG,2025,15,2025-12-14,WAS,NYG,29,21,7,0,1
2025_16_ATL_ARI,2025,16,2025-12-21,ARI,ATL,19,26,7,1,0
2025_16_ATL_ARI,2025,16,2025-12-21,ATL,ARI,26,19,10,0,1
2025_16_BUF_CLE,2025,16,2025-12-21,BUF,CLE,23,20,7,0,1
2025_16_BUF_CLE,2025,16,2025-12-21,CLE,BUF,20,23,7,1,0
2025_16_CIN_MIA,2025,16,2025-12-21,CIN,MIA,45,21,7,0,1
2025_16_CIN_MIA,2025,16,2025-12-21,MIA,CIN,21,45,6,1,0
2025_16_GB_CHI,2025,16,2025-12-20,CHI,GB,22,16,6,1,1
2025_16_GB_CHI,2025,16,2025-12-20,GB,CHI,16,22,6,0,0
2025_16_JAX_DEN,2025,16,2025-12-21,DEN,JAX,20,34,7,1,0
2025_16_JAX_DEN,2025,16,2025-12-21,JAX,DEN,34,20,7,0,1
2025_16_KC_TEN,2025,16,2025-12-21,KC,TEN,9,26,7,0,0
2025_16_KC_TEN,2025,16,2025-12-21,TEN,KC,26,9,7,1,1
2025_16_LAC_DAL,2025,16,2025-12-21,DAL,LAC,17,34,7,1,0
2025_16_LAC_DAL,2025,16,2025-12-21,LAC,DAL,34,17,7,0,1
2025_16_LA_SEA,2025,16,2025-12-18,LA,SEA,37,38,4,0,0
2025_16_LA_SEA,2025,16,2025-12-18,SEA,LA,38,37,4,1,1
2025_16_LV_HOU,2025,16,2025-12-21,HOU,LV,23,21,7,1,1
2025_16_LV_HOU,2025,16,2025-12-21,LV,HOU,21,23,7,0,0
2025_16_MIN_NYG,2025,16,2025-12-21,MIN,NYG,16,13,7,0,1
2025_16_MIN_NYG,2025,16,2025-12-21,NYG,MIN,13,16,7,1,0
2025_16_NE_BAL,2025,16,2025-12-21,BAL,NE,24,28,7,1,0
2025_16_NE_BAL,2025,16,2025-12-21,NE,BAL,28,24,7,0,1
2025_16_NYJ_NO,2025,16,2025-12-21,NO,NYJ,29,6,7,1,1
2025_16_NYJ_NO,2025,16,2025-12-21,NYJ,NO,6,29,7,0,0
2025_16_PHI_WAS,2025,16,2025-12-20,PHI,WAS,29,18,6,0,1
2025_16_PHI_WAS,2025,16,2025-12-20,WAS,PHI,18,29,6,1,0
2025_16_PIT_DET,2025,16,2025-12-21,DET,PIT,24,29,7,1,0
2025_16_PIT_DET,2025,16,2025-12-21,PIT,DET,29,24,6,0,1
2025_16_SF_IND,2025,16,2025-12-22,IND,SF,27,48,8,1,0
2025_16_SF_IND,2025,16,2025-12-22,SF,IND,48,27,8,0,1
2025_16_TB_CAR,2025,16,2025-12-21,CAR,TB,23,20,7,1,1
2025_16_TB_CAR,2025,16,2025-12-21,TB,CAR,20,23,10,0,0
2025_17_ARI_CIN,2025,17,2025-12-28,ARI,CIN,14,37,7,0,0
2025_17_ARI_CIN,2025,17,2025-12-28,CIN,ARI,37,14,7,1,1
2025_17_BAL_GB,2025,17,2025-12-27,BAL,GB,41,24,6,0,1
2025_17_BAL_GB,2025,17,2025-12-27,GB,BAL,24,41,7,1,0
2025_17_CHI_SF,2025,17,2025-12-28,CHI,SF,38,42,8,0,0
2025_17_CHI_SF,2025,17,2025-12-28,SF,CHI,42,38,6,1,1
2025_17_DAL_WAS,2025,17,2025-12-25,DAL,WAS,30,23,4,0,1
2025_17_DAL_WAS,2025,17,2025-12-25,WAS,DAL,23,30,5,1,0
2025_17_DEN_KC,2025,17,2025-12-25,DEN,KC,20,13,4,0,1
2025_17_DEN_KC,2025,17,2025-12-25,KC,DEN,13,20,4,1,0
2025_17_DET_MIN,2025,17,2025-12-25,DET,MIN,10,23,4,0,0
2025_17_DET_MIN,2025,17,2025-12-25,MIN,DET,23,10,4,1,1
2025_17_HOU_LAC,2025,17,2025-12-27,HOU,LAC,20,16,6,0,1
2025_17_HOU_LAC,2025,17,2025-12-27,LAC,HOU,16,20,6,1,0
2025_17_JAX_IND,2025,17,2025-12-28,IND,JAX,17,23,6,1,0
2025_17_JAX_IND,2025,17,2025-12-28,JAX,IND,23,17,7,0,1
2025_17_LA_ATL,2025,17,2025-12-29,ATL,LA,27,24,8,1,1
2025_17_LA_ATL,2025,17,2025-12-29,LA,ATL,24,27,11,0,0
2025_17_NE_NYJ,2025,17,2025-12-28,NE,NYJ,42,10,7,0,1
2025_17_NE_NYJ,2025,17,2025-12-28,NYJ,NE,10,42,7,1,0
2025_17_NO_TEN,2025,17,2025-12-28,NO,TEN,34,26,7,0,1
2025_17_NO_TEN,2025,17,2025-12-28,TEN,NO,26,34,7,1,0
2025_17_NYG_LV,2025,17,2025-12-28,LV,NYG,10,34,7,1,0
2025_17_NYG_LV,2025,17,2025-12-28,NYG,LV,34,10,7,0,1
2025_17_PHI_BUF,2025,17,2025-12-28,BUF,PHI,12,13,7,1,0
2025_17_PHI_BUF,2025,17,2025-12-28,PHI,BUF,13,12,8,0,1
2025_17_PIT_CLE,2025,17,2025-12-28,CLE,PIT,13,6,7,1,1
2025_17_PIT_CLE,2025,17,2025-12-28,PIT,CLE,6,13,7,0,0
2025_17_SEA_CAR,2025,17,2025-12-28,CAR,SEA,10,27,7,1,0
2025_17_SEA_CAR,2025,17,2025-12-28,SEA,CAR,27,10,10,0,1
2025_17_TB_MIA,2025,17,2025-12-28,MIA,TB,20,17,7,1,1
2025_17_TB_MIA,2025,17,2025-12-28,TB,MIA,17,20,7,0,0
2025_18_ARI_LA,2025,18,2026-01-04,ARI,LA,20,37,7,0,0
2025_18_ARI_LA,2025,18,2026-01-04,LA,ARI,37,20,6,1,1
2025_18_BAL_PIT,2025,18,2026-01-04,BAL,PIT,24,26,8,0,0
2025_18_BAL_PIT,2025,18,2026-01-04,PIT,BAL,26,24,7,1,1
2025_18_CAR_TB,2025,18,2026-01-03,CAR,TB,14,16,6,0,0
2025_18_CAR_TB,2025,18,2026-01-03,TB,CAR,16,14,6,1,1
2025_18_CLE_CIN,2025,18,2026-01-04,CIN,CLE,18,20,7,1,0
2025_18_CLE_CIN,2025,18,2026-01-04,CLE,CIN,20,18,7,0,1
2025_18_DAL_NYG,2025,18,2026-01-04,DAL,NYG,17,34,10,0,0
2025_18_DAL_NYG,2025,18,2026-01-04,NYG,DAL,34,17,7,1,1
2025_18_DET_CHI,2025,18,2026-01-04,CHI,DET,16,19,7,1,0
2025_18_DET_CHI,2025,18,2026-01-04,DET,CHI,19,16,10,0,1
2025_18_GB_MIN,2025,18,2026-01-04,GB,MIN,3,16,8,0,0
2025_18_GB_MIN,2025,18,2026-01-04,MIN,GB,16,3,10,1,1
2025_18_IND_HOU,2025,18,2026-01-04,HOU,IND,38,30,8,1,1
2025_18_IND_HOU,2025,18,2026-01-04,IND,HOU,30,38,7,0,0
2025_18_KC_LV,2025,18,2026-01-04,KC,LV,12,14,10,0,0
2025_18_KC_LV,2025,18,2026-01-04,LV,KC,14,12,7,1,1
2025_18_LAC_DEN,2025,18,2026-01-04,DEN,LAC,19,3,10,1,1
2025_18_LAC_DEN,2025,18,2026-01-04,LAC,DEN,3,19,8,0,0
2025_18_MIA_NE,2025,18,2026-01-04,MIA,NE,10,38,7,0,0
2025_18_MIA_NE,2025,18,2026-01-04,NE,MIA,38,10,7,1,1
2025_18_NO_ATL,2025,18,2026-01-04,ATL,NO,19,17,6,1,1
2025_18_NO_ATL,2025,18,2026-01-04,NO,ATL,17,19,7,0,0
2025_18_NYJ_BUF,2025,18,2026-01-04,BUF,NYJ,35,8,7,1,1
2025_18_NYJ_BUF,2025,18,2026-01-04,NYJ,BUF,8,35,7,0,0
2025_18_SEA_SF,2025,18,2026-01-03,SEA,SF,13,3,6,0,1
2025_18_SEA_SF,2025,18,2026-01-03,SF,SEA,3,13,6,1,0
2025_18_TEN_JAX,2025,18,2026-01-04,JAX,TEN,41,7,7,1,1
2025_18_TEN_JAX,2025,18,2026-01-04,TEN,JAX,7,41,7,0,0
2025_18_WAS_PHI,2025,18,2026-01-04,PHI,WAS,17,24,7,1,0
2025_18_WAS_PHI,2025,18,2026-01-04,WAS,PHI,24,17,10,0,1
